comp_id,desc,image,ad_blocked,embed,ratio,duration,language,partner,partner_active,n_likes,n_tags,n_formats,dayofweek,hour,title
3904,0.059794797,0.024816598,FALSE,TRUE,1.48837,2072,2,FALSE,FALSE,0,2,2,6,16,-0.005864858
3905,0.059794797,0.015735216,FALSE,TRUE,1.48837,2071,2,FALSE,FALSE,0,2,2,6,16,0.027842519
3906,-0.033429693,0.013805074,FALSE,TRUE,1.77778,1007,3,TRUE,TRUE,0,2,5,6,16,0.042778279
3907,-0.022795395,-0.004608746,FALSE,TRUE,1.77778,53,3,TRUE,TRUE,0,3,4,6,16,0.192295311
3908,-0.179226981,-0.023854864,FALSE,TRUE,1.77778,56,2,TRUE,TRUE,0,7,5,6,16,0.066858359
3909,-0.077082464,-0.001921852,FALSE,TRUE,1.77778,938,3,TRUE,TRUE,0,2,5,6,15,-0.028327432
3910,-0.129038339,0.003908178,FALSE,TRUE,1.77778,993,2,FALSE,FALSE,1,0,3,6,15,0.048405218
3911,-0.129038339,-0.015077354,FALSE,TRUE,1.77778,15,2,FALSE,FALSE,0,8,3,6,15,0.048405218
3912,-0.024697702,-0.004168357,FALSE,TRUE,1.77778,291,2,FALSE,FALSE,0,1,4,6,15,0.089976227
3913,0.316088055,-0.010427639,FALSE,TRUE,1.77778,57,2,FALSE,FALSE,1,5,3,6,15,0.017398909
3914,-0.051548742,0.013959046,FALSE,TRUE,1.77778,66,2,FALSE,FALSE,0,10,3,6,15,0.112415503
3915,-0.079395116,0.01314026,FALSE,TRUE,1.77778,831,3,TRUE,TRUE,0,2,5,6,15,0.046586737
3916,0.316088055,-0.003592081,FALSE,TRUE,1.77778,59,2,FALSE,FALSE,3,4,3,6,15,0.031448315
3917,0.021697844,-0.015734491,FALSE,FALSE,1.33333,42,2,TRUE,TRUE,0,13,3,6,15,-0.001456281
3918,0.066938868,-0.027098196,FALSE,TRUE,1.77778,57,2,FALSE,FALSE,1,9,4,6,15,0.013180838
3919,0.158953115,-0.024646594,FALSE,TRUE,1.77778,340,3,TRUE,TRUE,0,2,5,6,15,0.086002519
3920,0.111631708,0.015357677,FALSE,TRUE,1.33333,85,2,FALSE,FALSE,0,10,3,6,15,-0.030392331
3921,0.015531672,-0.002133494,FALSE,TRUE,1.77778,40,2,FALSE,FALSE,0,9,4,6,15,0.172605624
3922,-0.083290917,0.007491608,FALSE,TRUE,1.77778,89,3,TRUE,TRUE,0,3,4,6,15,-0.08650628
3923,-0.18232437,0.026113407,FALSE,TRUE,1.77778,802,3,TRUE,TRUE,0,2,5,6,15,0.022979938
3924,0.017839744,-0.003057381,FALSE,FALSE,1.33333,43,2,TRUE,TRUE,0,11,3,6,15,-0.064409782
3925,-0.129038339,0.010228092,FALSE,TRUE,1.77778,225,2,FALSE,FALSE,0,0,3,6,15,-0.083739338
3926,0.36623777,0.004183353,FALSE,TRUE,1.48837,1500,2,FALSE,FALSE,0,2,2,6,15,0.170272737
3927,-0.184637012,0.01735998,FALSE,TRUE,1.76471,758,3,TRUE,TRUE,0,2,4,6,15,0.097894109
3928,-0.036414602,0.00304601,FALSE,TRUE,1.77778,346,2,FALSE,FALSE,0,0,3,6,15,0.216992684
3929,0.058597034,0.009782249,FALSE,TRUE,2.28571,212,2,TRUE,FALSE,2,6,5,6,15,0.009210054
3930,-0.129038339,0.009318155,FALSE,TRUE,1.33333,37,2,FALSE,FALSE,0,0,2,6,15,0.085442118
3931,0.027666464,0.014629698,FALSE,TRUE,1.48837,1860,2,FALSE,FALSE,3,8,2,6,15,-0.017851364
3932,0.061941315,-0.001125471,FALSE,TRUE,1.77778,57,2,TRUE,TRUE,6,8,5,6,15,0.106590622
3933,0.160224218,-0.004213115,FALSE,TRUE,1.77778,185,2,TRUE,FALSE,1,2,5,6,15,-0.101055744
3934,0.355294869,-0.015367331,FALSE,TRUE,1.77778,308,2,FALSE,FALSE,0,1,4,6,14,-0.098846913
3935,0.170854115,0.024388487,FALSE,TRUE,1.77778,149,3,TRUE,TRUE,0,3,5,6,14,0.080641018
3936,0.107152055,0.022867037,FALSE,TRUE,1.33333,119,2,FALSE,FALSE,0,1,3,6,14,0.031623787
3937,0.12193408,0.008346684,FALSE,TRUE,1.33333,600,2,FALSE,FALSE,0,10,3,6,14,0.052270793
3938,0.060433199,0.010362815,FALSE,TRUE,1.76471,1219,3,TRUE,TRUE,0,2,4,6,14,-0.013104011
3939,0.26689006,-0.008979428,FALSE,FALSE,1.33333,55,2,TRUE,TRUE,0,12,3,6,14,0.001528799
3940,0.075265072,0.018146994,FALSE,TRUE,1.77778,285,2,FALSE,FALSE,0,3,4,6,14,-0.241706095
3941,-0.04297535,0.034868448,FALSE,TRUE,1.33333,219,2,TRUE,FALSE,0,1,2,6,14,-0.151750075
3942,0.057927825,-0.012811925,FALSE,TRUE,1.77778,926,3,TRUE,TRUE,0,2,5,6,14,0.068052999
3943,0.013996988,0.004240313,FALSE,TRUE,1.77778,139,2,FALSE,FALSE,1,0,4,6,14,0.135652029
3944,0.020494161,0.015822539,FALSE,TRUE,1.48837,403,2,FALSE,FALSE,3,10,3,6,14,0.128484531
3945,0.132283064,-0.037707006,FALSE,TRUE,1.77778,132,2,TRUE,FALSE,1,10,5,6,14,-0.129875642
3946,0.089541347,0.006306468,FALSE,TRUE,1.77778,153,2,FALSE,FALSE,0,11,4,6,14,0.060707644
3947,0.162247188,-0.007953491,FALSE,TRUE,1.77778,158,2,FALSE,FALSE,0,7,4,6,14,-0.055208651
3948,0.061644907,-0.0020948,FALSE,TRUE,1.33333,369,2,FALSE,FALSE,1,6,3,6,14,0.03479692
3949,-0.129038339,0.044911848,FALSE,TRUE,1.33333,80,2,FALSE,FALSE,0,3,2,6,14,-0.326612865
3950,0.196712261,0.018272875,FALSE,TRUE,1.77778,1716,2,FALSE,FALSE,0,7,3,6,14,-0.183225018
3951,0.169293051,0.016139943,FALSE,TRUE,1.77778,30,2,FALSE,FALSE,0,10,4,6,14,0.036803781
3952,-0.024695179,0.010531324,FALSE,TRUE,1.33333,91,2,FALSE,FALSE,0,1,2,6,14,0.270801743
3953,-0.024695179,-0.004488178,FALSE,TRUE,1.33333,112,2,FALSE,FALSE,0,2,2,6,14,0.543612208
3954,0.069725285,-0.043162257,FALSE,TRUE,1.79412,340,2,FALSE,FALSE,0,4,2,6,14,-0.10244042
3955,0.042618208,0.022717721,FALSE,TRUE,1.77778,1117,3,TRUE,TRUE,0,2,5,6,14,0.079227577
3956,0.012352803,-0.008801382,FALSE,TRUE,1.77778,49,2,FALSE,FALSE,0,10,4,6,14,0.042822752
3957,0.105772166,0.005302809,FALSE,TRUE,1.33333,45,2,FALSE,FALSE,0,10,4,6,14,0.086240901
3958,0.126771929,-0.003480046,FALSE,TRUE,1.33333,102,2,FALSE,FALSE,0,3,2,6,14,-0.186197217
3959,0.016273194,0.024735516,FALSE,TRUE,1.77778,61,3,TRUE,TRUE,0,3,4,6,14,-0.107043211
3960,0.282713292,0.017490794,FALSE,TRUE,1.77778,46,2,TRUE,TRUE,0,18,5,6,14,-0.188309602
3961,0.101115644,0.022366996,FALSE,TRUE,1.33333,45,2,FALSE,FALSE,0,10,4,6,14,0.022766157
3962,0.200036462,-0.017194699,FALSE,TRUE,1.33333,39,2,FALSE,FALSE,0,5,3,6,13,0.219804758
3963,0.114824996,-0.011367447,FALSE,TRUE,1.33333,39,2,FALSE,FALSE,0,10,4,6,13,-0.058766313
3964,-0.129038339,0.001044862,FALSE,TRUE,1.33333,240,2,FALSE,FALSE,0,0,3,6,13,0.002820314
3965,0.133119052,-0.009788915,FALSE,TRUE,1.77778,114,2,FALSE,FALSE,0,13,3,6,13,0.13230706
3966,0.123840265,-0.014898986,FALSE,TRUE,1.33333,43,2,FALSE,FALSE,0,10,4,6,13,0.119003673
3967,0.025936669,0.01278892,FALSE,TRUE,1.77778,257,3,TRUE,TRUE,0,2,3,6,13,0.229243768
3968,-0.024695179,0.009354375,FALSE,TRUE,1.33333,60,2,FALSE,FALSE,0,1,2,6,13,-0.234822869
3969,0.163597134,0.013903521,FALSE,TRUE,1.73913,234,2,FALSE,FALSE,0,1,2,6,13,-0.071085817
3970,0.052191368,-0.006337876,FALSE,TRUE,1.77778,142,2,FALSE,FALSE,0,10,3,6,13,-0.18619787
3971,-0.124150754,-0.007490246,FALSE,TRUE,1.33333,260,2,FALSE,FALSE,1,8,2,6,13,-0.002215969
3972,0.135823611,0.011382464,FALSE,TRUE,1.33333,45,2,FALSE,FALSE,0,10,4,6,13,0.037471195
3973,0.12462586,0.01371795,FALSE,TRUE,1.73913,1862,4,FALSE,FALSE,0,9,2,6,13,0.063553012
3974,-0.124150754,0.003827464,FALSE,TRUE,1.33333,370,2,FALSE,FALSE,2,7,2,6,13,0.099210579
3975,-0.129038339,0.024504525,FALSE,TRUE,1.77778,177,2,FALSE,FALSE,0,1,3,6,13,-0.113301183
3976,0.101348462,-0.016829802,FALSE,TRUE,1.77778,49,3,TRUE,TRUE,0,2,4,6,13,0.170461126
3977,0.096758361,0.020577547,FALSE,TRUE,1.77778,65,3,TRUE,TRUE,0,2,4,6,13,0.175565008
3978,0.056189511,-0.006003189,FALSE,TRUE,1.77778,105,2,FALSE,FALSE,0,2,4,6,13,-0.142474292
3979,0.062286754,0.006851627,FALSE,TRUE,1.77778,44,3,TRUE,TRUE,0,2,4,6,13,0.233008434
3980,-0.124150754,0.013205901,FALSE,TRUE,1.33333,279,2,FALSE,FALSE,2,7,2,6,13,0.085373256
3981,0.111477853,0.035994906,FALSE,TRUE,1.33333,35,2,FALSE,FALSE,0,10,4,6,13,0.156299345
3982,0.062649703,0.005858715,FALSE,TRUE,1.77778,46,3,TRUE,TRUE,0,2,4,6,13,0.248127275
3983,-0.024695179,0.017360475,FALSE,TRUE,1.33333,91,2,FALSE,FALSE,0,1,2,6,13,-0.088227457
3984,0.084658835,0.021877167,FALSE,TRUE,1.77778,72,3,TRUE,TRUE,0,2,4,6,13,0.145460679
3985,-0.151110779,-0.03776245,FALSE,TRUE,1.33333,82,7,FALSE,FALSE,0,9,3,6,13,-0.145117545
3986,-0.100476225,0.000420775,FALSE,TRUE,1.34091,88,2,FALSE,FALSE,0,4,3,6,13,-0.101057194
